category,name
Ferretería,Grapa cuadrada p/cable 5x9mmbolsa c/100 pz
Ferretería,Grapa curva p/cable 6mm blanca bolsa c/100 pz
Ferretería,Grapa curva p/cable 8mmblanca bolsa c/100 pz
Ferretería,Grapa Cable Coaxial  8 mm Blanco 20 Pz
Ferretería,"Tornillo Punta Broca # 8 x 1/2"""" Galv. x 100 Pz"
Ferretería,"Tornillo Cabeza Plana Phillips 8 x 3/4"""" Ne (B-100)"
Ferretería,"Tornillo Cabeza Plana Phillips 8 x 1"""" Ne (B-100)"
Ferretería,"Tornillo Cabeza Plana Phillips 8 x 1"""" 1/4"""" Ne (B-100)"
Ferretería,"Tornillo Cabeza Plana Phillips 8 x 1"""" 1/2"""" Ne (B-100)"
Ferretería,"Tornillo Cabeza Plana Phillips 8 x 2"""" Ne (B-100)"
Ferretería,"Tornillo Cabeza Plana Phillips 8 x 2"""" 1/2"""" Ne (B-100)"
Ferretería,"Tornillo Cabeza Plana Phillips 8 x 3"""" Ne (B-100)"
Ferretería,"Clavo Pulido c/Cabeza 2-1/2"""" - 25 kg"
Ferretería,"Clavo Pulido c/Cabeza 1-1/2"""" x 25 kg"
Ferretería,"Clavo Pulido c/Cabeza 2"""" x 25 kg"
Ferretería,"Clavo Pulido c/Cabeza 2-1/2"""" x 25 kg"
Ferretería,"Clavo Pulido c/Cabeza 3"""" x 25 kg"
Ferretería,"Clavo Pulido c/Cabeza 4"""" x 25 kg"
Ferretería,"Clavo Pulido c/Cabeza 1-1/2"""" x 25 kg"
Ferretería,"Clavo Pulido c/Cabeza 2"""" x 25 kg"
Ferretería,"Clavo Pulido c/Cabeza 2-1/2"""" x 25 kg"
Ferretería,"Clavo Pulido c/Cabeza 3"""" x 25 kg"
Ferretería,"Clavo Pulido c/Cabeza 4"""" x 25 kg"
Ferretería,Candado 102 Gancho Largo
Ferretería,Candado 102 Gancho Largo
Ferretería,Candado Hierro 102 Caja
Ferretería,Candado Hierro 102 Caja
Ferretería,Candado Hierro 103 GL Caja
Ferretería,Candado Hierro 103 GL Caja
Ferretería,Candado Metálico 113 GL Caja
Ferretería,Candado Metálico 113 GL Caja
Ferretería,Candado Hierro 103 Caja
Ferretería,Candado Hierro 103 Caja
Ferretería,Candado Hierro 104 GL Caja
Ferretería,Candado Hierro 104 GL Caja
Ferretería,Candado Hierro 104 Caja
Ferretería,Candado Hierro 104 Caja
Ferretería,Candado Cortina 110 Hierro
Ferretería,Candado Cortina 110 Hierro
Ferretería,Candado hierro 30mm caja color
Ferretería,"Candado de cable espiral 3/8""""x 150 de combinación"
Ferretería,Portacandados de acero zincado1 3/4
Ferretería,Portacandados de acero zincado3 1/4
Ferretería,Candado Latonado 30 mm Gancho Corto
Ferretería,Candado Latonado 40 mm Gancho Corto
Ferretería,Candado Latonado 50 mm Gancho Corto
Ferretería,Candado Latonado 30 mm Gl
Ferretería,Candado Latonado 40 mm Gl
Ferretería,Candado Metálico De 30 mm Gancho Corto
Ferretería,Candado Metálico de 40 mm Gancho Corto
Ferretería,Candado Metálico de 30 mm Gl
Ferretería,Cerradura de Pomo Esfera Cilíndrico Cromo Mate
Ferretería,Embutir X - 1000 C Caja
Ferretería,Sobreponer Barra X - 900 F D Ac
Ferretería,Sobreponer Barra 800 F D Ac
Ferretería,Sobreponer Barra 800 L I Ac
Ferretería,Sobreponer As - 2000 If An E Caja
Ferretería,Aluminio 550 Abl Caja
Ferretería,Aluminio 550 An Caja
Ferretería,Sobreponer 715 D / If Abg Caja
Ferretería,Sobreponer 715 D / If Abg Caja
Ferretería,Sobreponer 715 I / If Abg Caja
Ferretería,Sobreponer 715 I / If Abg Caja
Ferretería,Sobreponer 715 D / Cl Abg Caja
Ferretería,Sobreponer 715 D / Cl Abg Caja
Ferretería,Sobreponer 715 I / Cl Abg Caja
Ferretería,Sobreponer 715 I / Cl Abg Caja
Ferretería,Cerradura de pomo esfera meccilíndrico latón antig p/rec
Ferretería,Guardapolvo p/puerta aluminio
Ferretería,Tope para puerta tipo codo latón
Ferretería,Cinta de montaje 1.5 mts x 19 mm blanca
Ferretería,Cinta p/Aislar Negra 9 m
Ferretería,Cinta p/Aislar Negra 18 m
Ferretería,Cinta empaque acrílico canela 40 m
Ferretería,179 Cinta Trasparente Industrial 48 mm x 50 m
Ferretería,Cinta Adhesiva Transparente 40 m
Ferretería,Cinta De Aislar Negra 19 mm x 18 m
Ferretería,Cinta De Aislar Negra 19 mm x 18 m
Ferretería,Cinta De Aislar Negra 19 mm x 18 m
Ferretería,Cinta De Aislar Negra 19 mm x 9 m
Ferretería,Cinta de aislar verde 19mmx18m
Ferretería,Cinta de aislar negra 19 mm x 9m
Ferretería,Cinta de aislar negra 19 mm x 18m
Ferretería,Cinta Aislante de PVC Negra 19 mm x 18 m
Ferretería,Cinta Aislante de PVC Negra 19 mm x 9 m
Ferretería,Cinta para Aislar Negra 18 m
Ferretería,Cinta para Aislar Negra 9 m
Ferretería,320 Cinta de Aislar Negra 19 mm x 18 m
Ferretería,Masking tape azul de 18mm
Ferretería,"Cinta Masking Tape 3/4"""" x 50 m"
Ferretería,Cinta Empaque Acrilíco Transparente 40 M
Ferretería,Cinta de Señalización Precaución 305 m
Ferretería,Cinta de amarre c/alma de acero 30 m c/cortador
Ferretería,"Cinta Sella Roscas Teflón 1/2"""" de 7 m"
Ferretería,"Cinta Sella Roscas Teflón 3/4"""" de 7 m"
Ferretería,Cinta de Teflón 13 x 260 Blanco
Ferretería,Cinta de Teflón 19 x 260 Blanco
Ferretería,"Cinta Sella Roscas 3/4"""" x 7 m Foy"
Ferretería,"Cinta Sella Roscas 1/2"""" x 7 m"
Ferretería,"Cinta 1/2"""" x 7 m Sella Roscas"
Ferretería,"Cinta 3/4"""" x 7 m Sella Roscas"
Ferretería,Cinta Doble Cara Gris 12 mm
Ferretería,Cinta Doble Cara Transparente 12 mm
Ferretería,Cinta doble cara gris 25mm
Ferretería,Cinta doble cara transp 25mm
Ferretería,Cinchos Plásticos 2.5 x 100 mm Neón Varios Colores 100 Pz
Ferretería,Abrazadera #10 de 3/4 a 1 1/16ancho 1/2 bolsa x10pz
Ferretería,Abrazadera #12 de 5/8 a 1 1/4ancho 1/2 bolsa x10pz
Ferretería,Abrazadera #16 de 3/4 a 1 1/2ancho 1/2 bolsa x10pz
Ferretería,Abrazadera #20 de 3/4 a 1 3/4ancho 1/2 bolsa x10pz
Ferretería,Abrazadera #4 de 3/8 a 5/8ancho 1/2 bolsa x10pz
Ferretería,Hilo P/Construcción 165 m
Ferretería,Hilo P/Construcción 65 m
Ferretería,"Perro Hierro Maleable 1/8"""""
Ferretería,Lona premium roja 4 x 5 m
Ferretería,Lona reforzada uso ligero4 x 5m gris
Ferretería,Tensores ajustables 24''amarillo juego 2pz
Ferretería,Tensores ajustables 48''rojo juego 2pz
Ferretería,Cinchos plásticos 2.5 x 100 mmcolor negro 100 pz
Ferretería,Cinchos plásticos 2.5 x 100 mmcolor natural 100 pz
Ferretería,Cinchos plásticos 3.6 x 150 mmcolor natural 100 pz
Ferretería,Cinchos plásticos 4.8 x 200 mmcolor natural 50 pz
Ferretería,Cinchos plásticos 4.8 x 300 mmcolor natural 50 pz
Ferretería,Cinchos plásticos 4.8 x 350 mmcolor negro 50 pz
Ferretería,Cinchos plásticos 4.8 x 350 mmcolor natural 50 pz
Ferretería,Cinchos plásticos 4.8 x 450 mmcolor negro 50 pz
Ferretería,Cinchos plásticos 4.8 x 450 mmcolor natural 50 pz
Ferretería,Cinchos plásticos 4.8 x 500 mmcolor negro 50 pz
Ferretería,Bisagra Bidimensional 110° Cob Comp C/T (2Pz)
Ferretería,"Bisagra Larga Plana Latón Brillante 1.5"""""
Ferretería,"Bisagra Larga Plana Latón Brillante 2.5"""""
Ferretería,"Bisagra Larga Plana Latón Brillante 3"""""
Ferretería,"Bisagra Larga Plana Niquel Sat 1.5"""""
Ferretería,"Bisagra Larga Plana Niquel Sat 1"""""
Ferretería,Broche Perico Galvanizado C/T
Ferretería,Broche Perico Laton Brillante C/T
Ferretería,Broche Perico Cobre Antiguo C/T
Ferretería,Broche Magnetico P/Puerta C/Placa Cafe C/T
Ferretería,Broche Magnetico P/Puerta C/Placa Ai C/T
Ferretería,Brida P/Tubo Ovalado Niq. C/T
Ferretería,Soporte Central P/Tubo Ovalado Niq. C/T
Ferretería,Ménsula de Acero 6 x 8' Blanco
Ferretería,Garrucha para noria 2
Ferretería,Aflojatodo HW 40 110 ml
Ferretería,Aceite Multiusos Aerosol 3 oz
Ferretería,Aceite Multiusos Aerosol 5.5 oz
Ferretería,Aceite Multiusos Aerosol 5.5 oz
Ferretería,Aceite Multiusos Aerosol 8 oz
Ferretería,Aceite Multiusos Aerosol 8 oz
Ferretería,Aceite Multiusos Aerosol 11 oz
Ferretería,Aceite multiusos 100ml
Pinturas,Barniz Transparente 500 ml
Pinturas,Barniz Transparente 250 ml
Pinturas,Barniz Transparente 1 L
Pinturas,Esmalte Tecnobril Blanco 250 ml
Pinturas,Esmalte Tecnobril Blanco 500 ml
Pinturas,Esmalte 300 Negro 250  ml
Pinturas,Aerosol Iusa Blanco Brillante
Pinturas,Pintura Aerosol Gris Primario 400 ml
Pinturas,Pintura Aerosol Azul Acuario 400 ml
Pinturas,Pintura Aerosol Naranja 400 ml
Pinturas,Pintura Aerosol Negro Metálico 400 ml
Pinturas,Pintura Aerosol Amarillo Limón 400 ml
Pinturas,Pintura Aerosol Verde Bosque 400 ml
Pinturas,Pintura Aerosol Azul Rey 400 ml
Pinturas,Pintura Aerosol Verde Ecológico 400 ml
Pinturas,Pintura Aerosol Violeta 400 ml
Pinturas,Pintura Aerosol Amarillo Cromo 400 ml
Pinturas,Pintura Aerosol Azul Cielo 400 ml
Pinturas,Pintura Aerosol Ultra Rojo 400 ml
Pinturas,Pintura Aerosol Rosa Mexicano 400 ml
Pinturas,Pintura Aerosol Naranja Fluorescente 400 ml
Pinturas,Pintura Aerosol Cobre Metálico 400 ml
Pinturas,Pintura Aerosol Verde Metálico 400 ml
Pinturas,Pintura Aerosol Crema 400 ml
Pinturas,Pintura Aerosol Rosa Fluorescente 400 ml
Pinturas,Pintura Aerosol Verde Fluorescente 400 ml
Pinturas,Pintura Aerosol Amarillo Fluorescente 400  ml
Pinturas,Aerosol Negro Mate 400 ml
Pinturas,Aerosol Negro Satinado 400 ml
Pinturas,Aerosol Naranja 400 ml
Pinturas,Aerosol Azul Metálico 400 ml
Pinturas,Aerosol Oro 400 ml
Pinturas,Aerosol Negro Metálico 400 ml
Pinturas,Aerosol Súper Negro Brillante 400 ml
Pinturas,Aerosol Súper Blanco Brillante 400 ml
Pinturas,Spray Blanco Mate x 400 ml
Pinturas,Spray Blanco x 400 ml
Pinturas,Spray Negro x 400 ml
Pinturas,Spray Rojo Cardenal x 400 ml
Pinturas,Spray Negro Satinado x 400 ml
Pinturas,Spray Café Chocolate x 400 ml
Pinturas,Spray Aluminio x 400 ml
Pinturas,Spray Transparente x 400 ml
Pinturas,Spray Cromo x 400 ml
Pinturas,Spray Primario Gris x 400 ml
Pinturas,Spray Negro Mate x 400 ml
Pinturas,Pintura Aerosol Blanco Brillante Pabla x 400 mL
Pinturas,Pintura Aerosol Negro Mate 400 ml
Pinturas,Pintura Aerosol Aluminio 400 ml
Pinturas,Pintura Aerosol Transparente 400 ml
Pinturas,Pintura Aerosol Negro Satinado 400 ml
Pinturas,Pintura Aerosol Bermellon Rojo 400 ml
Pinturas,Pintura Aerosol Tipo Cromo 400 ml
Pinturas,Pintura Aerosol Blanco Mate 400 ml
Pinturas,Pintura Aerosol Cafe 400 ml
Pinturas,Pintura Aerosol Oro Rico 400 ml
Pinturas,Pintura Aerosol Gris Acero 400 ml
Pinturas,Pintura Aerosol Oro Palido 400 ml
Pinturas,Pintura Aerosol Azul Metalico 400 ml
Herramientas,Brocha 1 Mango Plástico
Herramientas,Brocha 1 1/2 Mango Plástico
Herramientas,Brocha 2 Mango Plástico
Herramientas,Brocha 2 1/2 Mango Plátisco
Herramientas,Brocha 4  Mango Plástico
Herramientas,Brocha 5  Mango Plástico
Herramientas,Brocha Profesional 2 Mango Plástico
Herramientas,Brocha Profesional 3 Mango Plástico
Herramientas,Brocha Profesional 4 Mango Plástico
Herramientas,Brocha 1/2 mango plástico
Herramientas,Brocha 3 mango plástico
Herramientas,"Brocha 1/2"""" profesional"
Herramientas,"Brocha 1"""" profesional"
Herramientas,"Brocha 1 1/2"""" profesional"
Herramientas,"Brocha de 1/2"""""
Herramientas,"Brocha de 1"""""
Herramientas,"Brocha de 1 1/2"""""
Herramientas,"Brocha de 2"""""
Herramientas,"Brocha de 2 1/2"""""
Herramientas,"Brocha de 3"""""
Herramientas,"Brocha de 4"""""
Herramientas,"Brocha de 5"""""
Herramientas,"Brocha de 6"""""
Herramientas,Brochas chicas 3pack
Herramientas,Brochas mediana 2pack
Herramientas,"Brocha Mango Plastico 2"""""
Herramientas,"Brocha Mango Plastico 3"""""
Herramientas,"Brocha mango plástico 1-1/2"""""
Herramientas,"Brocha mango plástico 1/2"""""
Herramientas,"Brocha mango plástico 2-1/2"""""
Herramientas,"Repuesto para rodillo 9"""" x 1 1/4"""""
Herramientas,"Maneral de 9"""" con jaula"
Herramientas,"Mini rodillo de NYLON 4"""""
Herramientas,"Mini rodillo de poliester 4"""""
Herramientas,"Mini rodillo de esponja 4"""""
Herramientas,"Repuesto mini felpa de polister 4"""" (1 pza)"
Herramientas,"Repuesto mini felpa de esponja 4"""" (10 pzs)"
Herramientas,"Rodillo Profesional De 9 x 1"""""
Herramientas,"Rodillo Profesional De 9 x 3/4"""""
Herramientas,"Felpa De Repuesto 9 x 1""""  P/Rodillo"
Herramientas,"Felpa de repuesto 4"""" x 3/8""""p/mini rodillo"
Herramientas,Llana Canto Dentado Cuadrado
Herramientas,Llana Canto Dentado Cuadrado 6 Remaches
Herramientas,Llana Canto Recto 6 Remaches
Herramientas,Cuchara  Para Albañil 8 Filadelfia
Herramientas,Cuñas juego de 4 pzs (508010y 120 mm)
Herramientas,"Espátula de plástico paq 3 pzs(1 1/2""""- 3"""" y 6"""")"
Herramientas,Espátula flexible 2 mangomadera
Herramientas,Espátula flexible 4 mangoplástico
Herramientas,Espátula rígida 3 mango madera
Herramientas,"Espátula tapizadora 10"""""
Herramientas,"Espátula tapizadora 8"""""
Herramientas,"Espatula flexible con mango de madera de 6"""""
Herramientas,"Cuchara de albañil 6"""" tipo F"
Herramientas,"Cuña P/Raspar C/Mgo 4.5 x 2-3/4"""""
Herramientas,Cuña para raspar sin mango 4 x 2-5/8” Foy
Herramientas,"Cuña para raspar sin mango 4"""" x 5"""" Foy"
Herramientas,"Espatula doble cuchara 30"""""
Herramientas,Cepillo curvo de alambre ondulado con mango 10 acero latona
Herramientas,Cepillo de alambre con mango 4 x 16 pinceles acero al carbon
Herramientas,Cepillo de alambre sin mango 6 x 19 pinceles acero al carbon
Herramientas,Cepillo Alambre 4 x 16 C/Mgo
Herramientas,Pistola De Gravedad Pintar
Herramientas,Colador de Aluminio para Pintura
Herramientas,Repuesto para Colador de Aluminio
Herramientas,Pistola de Gravedad 3 Reguladores
Herramientas,Pistola de Gravedad Vaso de Aluminio Gir
Herramientas,Pistola de Gravedad Ecológica
Herramientas,Pistola Grav. Diy C/Vaso 600ml Boq 1.5mm
Herramientas,Pistola de Grav Hibrida P/Altos Solidos
Herramientas,Charola Clásica 9 x 14 Para Rodillo
Herramientas,"Charola económica para Rodillo de 9"""""
Herramientas,Extensión metálica 1.2 m pararodillo
Herramientas,Extensión metálica telescópicade 1.2-2.40 m para rodillo
Plomería,"Tubo PVC Hidráulicos C40 1/2""""x 6 m Espiga/Casquillo"
Plomería,"Tubo PVC Hidráulicos C40 1/2""""x 6 m Espiga/Casquillo"
Plomería,"Tubo PVC Hidráulicos C40 3/4"""" x 6 m Espiga/Casquillo"
Plomería,"Tubo PVC Hidráulicos C40 3/4"""" x 6 m Espiga/Casquillo"
Plomería,"Tubo PVC Hidráulicos C40 1"""" x 6 m Espiga/Casquillo"
Plomería,"Tubo PVC C40 1/2""""x 6 m Espiga/Casquillo"
Plomería,"Tubo PVC C40 1"""" x 6 m Espiga/Casquillo"
Plomería,"Tubo PVC C40 1/2"""" x 6 m Cementar"
Plomería,"Tubo PVC C40 1/2"""" x 6 m Cementar"
Plomería,"Tubo PVC C40  3/4"""" x 6 m  Cementar"
Plomería,"Tubo PVC C40  3/4"""" x 6 m  Cementar"
Plomería,"Tubo PVC C40  1"""" x 6 m  Cementar"
Plomería,"Tubo sanitario cementar 40 mm - 1-1/2"""" x 6 m"
Plomería,"Tubo sanitario cementar 40 mm - 1-1/2"""" x 6 m"
Plomería,"Tubo sanitario cementar 50 mm - 2"""" x 6 m"
Plomería,"Tubo sanitario cementar 50 mm - 2"""" x 6 m"
Plomería,"Tubo sanitario cementar 50 mm - 2"""" x 6 m"
Plomería,"Tubo sanitario cementar 75 mm - 3"""" x 6 m"
Plomería,"Tubo sanitario cementar 75 mm - 3"""" x 6 m"
Plomería,"Tubo sanitario cementar 75 mm - 3"""" x 6 m"
Plomería,"Tubo sanitario cementar 110 mm - 4"""" x 6 m"
Plomería,"Tubo sanitario cementar 110 mm - 4"""" x 6 m"
Plomería,"Tubo sanitario cementar 110 mm - 4"""" x 6 m"
Plomería,"Tubo sanitario cementar 160 mm - 6"""" x 6 m"
Plomería,"Tubo sanitario cementar 160 mm - 6"""" x 6 m"
Plomería,"Tubo sanitario cementar 40 mm - 1-1/2"""" x 6 m"
Plomería,"Tubo sanitario cementar 40 mm - 1-1/2"""" x 6 m"
Plomería,"Tubo sanitario cementar 50 mm - 2"""" x 6 m"
Plomería,"Tubo sanitario cementar 50 mm - 2"""" x 6 m"
Plomería,"Tubo sanitario cementar 50 mm - 2"""" x 6 m"
Plomería,"Tubo sanitario cementar 75 mm - 3"""" x 6 m"
Plomería,"Tubo sanitario cementar 75 mm - 3"""" x 6 m"
Plomería,"Tubo sanitario cementar 75 mm - 3"""" x 6 m"
Plomería,"Tubo sanitario cementar 110 mm - 4"""" x 6 m"
Plomería,"Tubo sanitario cementar 110 mm - 4"""" x 6 m"
Plomería,"Tubo sanitario cementar 110 mm - 4"""" x 6 m"
Plomería,"Tubo sanitario cementar 160 mm - 6"""" x 6 m"
Plomería,"Tubo sanitario cementar 160 mm - 6"""" x 6 m"
Plomería,"Tubo sanitario cementar 40 mm - 1-1/2"""" x 6 m"
Plomería,"Tubo sanitario cementar 40 mm - 1-1/2"""" x 6 m"
Plomería,"Tubo sanitario cementar 50 mm - 2"""" x 6 m"
Plomería,"Tubo sanitario cementar 50 mm - 2"""" x 6 m"
Plomería,"Tubo sanitario cementar 50 mm - 2"""" x 6 m"
Plomería,"Tubo sanitario cementar 75 mm - 3"""" x 6 m"
Plomería,"Tubo sanitario cementar 75 mm - 3"""" x 6 m"
Plomería,"Tubo sanitario cementar 75 mm - 3"""" x 6 m"
Plomería,"Tubo sanitario cementar 110 mm - 4"""" x 6 m"
Plomería,"Tubo sanitario cementar 110 mm - 4"""" x 6 m"
Plomería,"Tubo sanitario cementar 110 mm - 4"""" x 6 m"
Plomería,"Tubo sanitario cementar 160 mm - 6"""" x 6 m"
Plomería,"Tubo sanitario cementar 160 mm - 6"""" x 6 m"
Plomería,"Tubo sanitario cementar 40 mm - 1-1/2"""" x 6 m"
Plomería,"Tubo sanitario cementar 40 mm - 1-1/2"""" x 6 m"
Plomería,"Tubo sanitario cementar 50 mm - 2"""" x 6 m"
Plomería,"Tubo sanitario cementar 50 mm - 2"""" x 6 m"
Plomería,"Tubo sanitario cementar 50 mm - 2"""" x 6 m"
Plomería,"Tubo sanitario cementar 75 mm - 3"""" x 6 m"
Plomería,"Tubo sanitario cementar 75 mm - 3"""" x 6 m"
Plomería,"Tubo sanitario cementar 75 mm - 3"""" x 6 m"
Plomería,"Tubo sanitario cementar 110 mm - 4"""" x 6 m"
Plomería,"Tubo sanitario cementar 110 mm - 4"""" x 6 m"
Plomería,"Tubo sanitario cementar 110 mm - 4"""" x 6 m"
Plomería,"Tubo sanitario cementar 160 mm - 6"""" x 6 m"
Plomería,"Tubo sanitario cementar 160 mm - 6"""" x 6 m"
Plomería,"Tubo CPVC RD13.5 1/2"""" x 3.05 m"
Plomería,"Tubo CPVC RD13.5 3/4"""" x 3.05 m"
Plomería,"Tubo CPVC RD13.5 1"""" 3.05"
Plomería,"Tubo CPVC RD13.5 1/2"""" x 6.1 m"
Plomería,"Tubo CPVC RD13.5 1/2"""" x 6.1 m"
Plomería,"Tubo CPVC RD13.5 3/4"""" x 6.1 m"
Plomería,"Tubo CPVC RD13.5 1"""" x 6.1 m"
Plomería,"Tubo CPVC RD13.5 1/2"""" x 3.05 m"
Plomería,"Tubo CPVC RD13.5 1"""" 3.05"
Plomería,Tubo clase 16 PPR 20 mm x 4 m
Plomería,Tubo clase 16 PPR 20 mm x 4 m
Plomería,Tubo clase 16 PPR 20 mm x 4 m
Plomería,Tubo clase 16 PPR 20 mm x 4 m
Plomería,Tubo clase 16 PPR 25 mm x 4 m
Plomería,Tubo clase 16 PPR 25 mm x 4 m
Plomería,Tubo clase 16 PPR 25 mm x 4 m
Plomería,Tubo clase 16 PPR 25 mm x 4 m
Plomería,Tubo clase 16 PPR 32 mm x 4 m
Plomería,Tubo clase 16 PPR 32 mm x 4 m
Plomería,Tubo clase 16 PPR 32 mm x 4 m
Plomería,Tubo clase 16 PPR 32 mm x 4 m
Plomería,"Tubo CPVC RD13.5 1/2"""" x 6.1 m"
Plomería,"Tubo CPVC RD13.5 1/2"""" x 6.1 m"
Plomería,"Tubo CPVC RD13.5 3/4"""" x 6.1 m"
Plomería,"Tubo CPVC RD13.5 1"""" x 6.1 m"
Plomería,"Tubo Cpvc Rd13.513 mm - 1/2"""" x 6.1 m"
Plomería,"Tubo Cpvc Rd13.513 mm - 1/2"""" x 6.1 m"
Plomería,"Tubo Cpvc Rd13.519 mm - 3/4"""" x 6.1 m"
Plomería,Tubo PPR 20 mm x 1 m
Plomería,Tubo PPR 25 mm x 1 m
Plomería,Tubo PPR 32 mm x 1 m
Plomería,Tubo PPR 20 mm  x 4 m
Plomería,Tubo PPR 20 mm  x 4 m
Plomería,Tubo PPR 25 mm x 4 m
Plomería,Tubo PPR 25 mm x 4 m
Plomería,"Red Bushing CPVC 3/4"""" x 1/2"""""
Plomería,"Cople CPVC 1/2"""""
Plomería,"Cople CPVC 1/2"""""
Plomería,"Cople C-40 1/2"""""
Plomería,"Cople CPVC 3/4"""""
Plomería,"Cople CPVC 3/4"""""
"Aseo, Baños y Cocinas","Válvula de Esfera Soldable 1/2"""""
Plomería,"Válvula de Pie con Canastilla/Resorte 3/4"""""
Plomería,Codo 45º de 20 mm
Plomería,Codo 45º de 25 mm
Plomería,Codo 45º de 32 mm
Plomería,Codo 90º de 20 mm
Plomería,Codo 90º de 25 mm
Plomería,Codo 90º de 32 mm
Plomería,"Codo 90º Rosca Hembra 20 mm  x 1/2"""""
Plomería,"Codo 90º Rosca Hembra 20 mm  x 1/2"""""
Plomería,"Codo 90º Rosca Hembra 25 mm x 1/2"""""
Plomería,"Codo 90º Rosca Hembra 25 mm x 1/2"""""
Plomería,"Codo 90º Rosca Hembra 25 mm x 3/4"""""
Plomería,"Codo 90º Rosca Hembra 32 mm x 3/4"""""
Plomería,"Codo 90º Rosca Macho 20 mm x 1/2"""""
Plomería,"Codo 90º Rosca Macho 20 mm x 1/2"""""
Plomería,"Codo 90º Rosca Macho 25 mm x 1/2"""""
Plomería,"Codo 90º Rosca Macho 25 mm x 1/2"""""
Plomería,"Codo 90º Rosca Macho 32 mm x 1/2"""""
Plomería,"Codo 90º Rosca Macho 32 mm x 1"""""
Plomería,Tee de 20 mm
Plomería,Tee de 20 mm
Plomería,Tee de 25 mm
Plomería,Tee de 25 mm
Plomería,Tee de 32 mm
Plomería,Tee de 32 mm
Plomería,"Tee con Rosca Central Hembra 20 mm x 1/2"""""
Plomería,"Tee con Rosca Central Hembra 20 mm x 1/2"""""
Plomería,"Tee con Rosca Central Hembra 25 mm x 3/4"""""
Plomería,"Tee con Rosca Central Macho 20 mm x 1/2"""""
Plomería,"Tee con Rosca Central Macho 25 mm x 3/4"""""
Plomería,Tee Reducida Central 25 X 25 X 20 mm
Plomería,Tee Reducida Central 25 X 25 X 20 mm
Plomería,Tee Reducida Central 32 X 32 X 20 mm
Plomería,Tee Reducida Central 32 X 32 X 20 mm
Plomería,Tee Reducida Central 32 X 32 X 25 mm
Plomería,Tee Reducida Extrema 25 X 20 X 20 mm
Plomería,Tee Reducida Extrema 32 X 20 X 20 mm
Plomería,Tee Reducida Extrema 32 X 20 X 20 mm
Plomería,Tee Reducida Extrema 25 X 20 X 25 mm
Plomería,Tee Reducida Extrema 25 X 20 X 25 mm
Plomería,Tee Reducida Extrema 32 X 25 X 25 mm
Plomería,Tee Reducida Extrema 32 X 25 X 25 mm
Plomería,Tee Reducida Extrema 32 X 20 X 32 mm
Plomería,Tee Reducida Extrema 32 X 20 X 32 mm
Plomería,Tee Reducida Extrema 32 X 25 X 32 mm
Plomería,Tee Reducida Extrema 32 X 25 X 32 mm
Plomería,Tee Reducida Extrema/Central 32 X 25 X 20 mm
Plomería,Tee Reducida Extrema/Central 32 X 20 X 25 mm
Plomería,Tee Reducida Extrema/Central 32 X 20 X 25 mm
Plomería,Cople de 20 mm
Plomería,Cople de 20 mm
Plomería,Cople de 25 mm
Plomería,Cople de 25 mm
Plomería,Cople de 32 mm
Plomería,Cople de 32 mm
Plomería,"Conector Hembra 20 mm x 1/2"""""
Plomería,"Conector Hembra 20 mm x 1/2"""""
Plomería,"Conector Hembra 20 mm x 3/4"""""
Plomería,"Conector Hembra 20 mm x 3/4"""""
Plomería,"Conector Hembra 25 mm x 1/2"""""
Plomería,"Conector Hembra 25 mm x 1/2"""""
Plomería,"Conector Hembra 25 mm x 3/4"""""
Plomería,"Conector Hembra 25 mm x 3/4"""""
Plomería,"Conector Hembra 32 mm x 3/4"""""
Plomería,"Conector Hembra 32 mm x 3/4"""""
Plomería,"Conector Hembra 32 mm x 1"""""
Plomería,"Conector Hembra 32 mm x 1"""""
Plomería,"Conector Macho 20 mm x 1/2"""""
Plomería,"Conector Macho 20 mm x 3/4"""""
Plomería,"Conector Macho 20 mm x 3/4"""""
Plomería,"Conector Macho 25 mm x 1/2"""""
Plomería,"Conector Macho 25 mm x 1/2"""""
Plomería,"Conector Macho 25 mm x 3/4"""""
Plomería,"Conector Macho 25 mm x 3/4"""""
Plomería,"Conector Macho 32 mm x 3/4"""""
Plomería,"Conector Macho 32 mm x 1"""""
Plomería,"Conector Macho 32 mm x 1"""""
Plomería,Reducción 25 X 20 mm
Plomería,Reducción 25 X 20 mm
Plomería,Reducción 32 X 20 mm
Plomería,Reducción 32 X 20 mm
Plomería,Reducción 32 X 25 mm
