category,name
Plomería,Reducción 32 X 25 mm
Plomería,Tapón de 20 mm
Plomería,Tapón de 20 mm
Plomería,Tapón de 25 mm
Plomería,Tapón de 25 mm
Plomería,Tapón de 32 mm
Plomería,Tapón de 32 mm
Plomería,Tuerca Unión 20 X 20 mm
Plomería,Tuerca Unión 20 X 20 mm
Plomería,Tuerca Unión 25 X 25 mm
Plomería,Tuerca Unión 25 X 25 mm
Plomería,Tuerca Unión 32 X 32 mm
Plomería,Tuerca Unión 32 X 32 mm
Plomería,Llave de Empotrar para Regadera de 20 mm
Plomería,Juego de Llaves para Regadera 20 mm
Plomería,"Kit Termofusión 32 mm 600w/120v, S/Maleta"
Plomería,Tijera Cortatubo hasta 32 mm
Plomería,Dados M-H De 20 mm
Plomería,Dados M-H De 20 mm
Plomería,Dados M-H De 25 mm
Plomería,Dados M-H De 25 mm
Plomería,Dados M-H De 32 mm
Plomería,Dados M-H De 32 mm
Plomería,"Adaptador Macho CPVC 3/4"""""
Plomería,"Adaptador Macho CPVC 3/4"""""
Plomería,"Adaptador Hembra CPVC 3/4"""""
Plomería,"Adaptador Hembra CPVC 3/4"""""
Plomería,"Adaptador Hembra CPVC 1/2"""""
Plomería,"Adaptador Hembra CPVC 1/2"""""
Plomería,"Adaptador Macho CPVC 1/2"""""
Plomería,"Adaptador Macho CPVC 1/2"""""
Plomería,"Codo 45° PVC C40 1/2"""" Cementar"
Plomería,"Codo 90° PVC C40 1"""" Cementar"
Plomería,"Codo 90° PVC C40 3/4"""" Cementar"
Plomería,"Codo 90° PVC C40 1/2"""" Cementar"
Plomería,"Codo 45° PVC C40 3/4"""" Cementar"
Plomería,"Codo 90° C-40 1/2"""""
Plomería,"Cople C-40 3/4"""""
Plomería,"Codo 90° C-40 3/4"""""
Plomería,Codo 45° PPR Lusaplus 20
Plomería,"Codo 90° C-40 1"""""
Plomería,"Codo 90° CPVC 1"""""
Plomería,"Codo 45° CPVC 1/2"""""
Plomería,"Codo 45° CPVC 1/2"""""
Plomería,"Codo 90° CPVC 1/2"""""
Plomería,"Codo 90° CPVC 1/2"""""
Plomería,"Codo 90° CPVC 3/4"""""
Plomería,"Codo 90° CPVC 3/4"""""
Plomería,"Codo 90° PVC C40 1/2"""" Cementar"
Plomería,"Codo 90° PVC C40 3/4"""" Cementar"
Plomería,"Codo 45° PVC C40 3/4"""" Cementar"
Plomería,"Codo 45° PVC C40 1/2"""" Cementar"
Plomería,"Tee PVC C40 1"""" Cementar"
Plomería,"Tee PVC C40 3/4"""" Cementar"
Plomería,"Tee PVC C40 1/2"""" Cementar"
Plomería,"Tee C-40 1/2"""""
Plomería,"Tee CPVC 1/2"""""
Plomería,"Tee CPVC 1/2"""""
Plomería,"Tee CPVC 3/4"""""
Plomería,"Tee CPVC 3/4"""""
Plomería,"Tee C-40 x 3/4"""""
Plomería,"Tee C-40 x 1"""""
Plomería,"Cople PVC C40 1"""" Cementar"
Plomería,"Cople PVC C40 3/4"""" Cementar"
Plomería,"Cople PVC C40 1/2"""" Cementar"
Plomería,"Cople C-40 x 1"""""
Plomería,"Cople PVC C40 1"""" Cementar"
Plomería,"Tapa Hembra PVC C40 1"""" Cementar"
Plomería,"Tapa Hembra C40 1/2"""" Cementar"
Plomería,"Tapa Hembra PVC C40 3/4"""" Cementar"
Plomería,"Tapon CPVC 1/2"""""
Plomería,"Tapon C-40 1/2"""""
Plomería,"Tapon CPVC 3/4"""""
Plomería,"Tapón C-40 x 3/4"""""
Plomería,"Tapón C-40 x 1"""""
Plomería,"Tapa Hembra PVC C40 1"""" Cementar"
Plomería,"Tapa Hembra C40 1/2"""" Cementar"
Plomería,"Tapa Hembra PVC C40 3/4"""" Cementar"
Plomería,"Cople Sanitario 40 mm - 1-1/2"""""
Plomería,"Cople Sanitario 40 mm - 1-1/2"""""
Plomería,"Cople Sanitario 50 mm - 2"""""
Plomería,"Cople Sanitario 50 mm - 2"""""
Plomería,"Cople Sanitario 75 mm - 3"""""
Plomería,"Cople Sanitario 110 mm - 4"""""
Plomería,"Cople Sanitario 110 mm - 4"""""
Plomería,"Cople Sanitario 160 mm - 6"""""
Plomería,"Cople Sanitario 160 mm - 6"""""
Plomería,"Cople Sanitario 160 mm - 6"""""
Plomería,"Reducción Bushing Sanitaria 2"""" x 1-1/2"""""
Plomería,"Reducción Bushing Sanitaria 3"""" x 2"""""
Plomería,"Reducción Bushing Sanitaria 4"""" x 2"""""
Plomería,"Reducción Bushing Sanitaria 4"""" x 3"""""
Plomería,"Reducción Bushing Sanitaria 6"""" x 4"""""
Plomería,"Codo 90° PVC Sanitario 4"""" trasera 2"""""
Plomería,"Codo 90° PVC Sanitario 4"""" lat. y trasera 2"""""
Plomería,"Reducción Excentrica Sanitario 75 x 50mm - 3"""" x 2"""""
Plomería,"Reducción Excentrica Sanitario 50 x 40mm - 2"""" x 1-1/2"""""
Plomería,"Reducción Excentrica Sanitario 110 x 50mm - 4"""" x 2"""""
Plomería,"Reducción Excentrica Sanitario 110 x 75mm - 4"""" x 3"""""
Plomería,"Reducción Excentrica Sanitario 160 x 110mm - 6"""" x 4"""""
Plomería,"Codo 45° PVC Sanitario 75mm - 3"""" Cementar"
Plomería,"Codo 45° PVC Sanitario 75mm - 3"""" Cementar"
Plomería,"Codo 45° PVC Sanitario 75mm - 3"""" Cementar"
Plomería,"Codo 90° PVC Sanitario 75mm - 3"""" Cementar"
Plomería,"Codo 90° PVC Sanitario 75mm - 3"""" Cementar"
Plomería,"Codo 90° PVC Sanitario 75mm - 3"""" Cementar"
Plomería,"Codo 45° PVC Sanitario 110mm - 4"""" Cementar"
Plomería,"Codo 45° PVC Sanitario 110mm - 4"""" Cementar"
Plomería,"Codo 45° PVC Sanitario 110mm - 4"""" Cementar"
Plomería,"Codo 90° PVC Sanitario 110mm - 4"""" Cementar"
Plomería,"Codo 90° PVC Sanitario 110mm - 4"""" Cementar"
Plomería,"Codo 90° PVC Sanitario 110mm - 4"""" Cementar"
Plomería,"Codo 90° PVC Sanitario 160mm - 6"""" cementar"
Plomería,"Codo 90° PVC Sanitario 160mm - 6"""" cementar"
Plomería,"Codo 90° PVC Sanitario 40mm - 1-1/2"""" Cementar"
Plomería,"Codo 90° PVC Sanitario 40mm - 1-1/2"""" Cementar"
Plomería,"Codo 90° PVC Sanitario 4"""" lat. y trasera 2"""""
Plomería,"Codo 90° PVC Sanitario 50mm - 2"""" Cementar"
Plomería,"Codo 90° PVC Sanitario 50mm - 2"""" Cementar"
Plomería,"Codo 45° PVC Sanitario 40mm - 1-1/2"""" Cementar"
Plomería,"Codo 45° PVC Sanitario 40mm - 1-1/2"""" Cementar"
Plomería,"Codo 45° PVC Sanitario 40mm - 1-1/2"""" Cementar"
Plomería,"Codo 45° PVC Sanitario 160mm - 6"""" cementar"
Plomería,"Codo 45° PVC Sanitario 160mm - 6"""" cementar"
Plomería,"Codo 45° PVC Sanitario 50mm - 2"""" Cementar"
Plomería,"Codo 45° PVC Sanitario 50mm - 2"""" Cementar"
Plomería,"Codo 45° PVC Sanitario 50mm - 2"""" Cementar"
Plomería,"Codo 90° PVC San. 110mm - 4"""" S. Tr 50mm - 2"""""
Plomería,"Codo 90° PVC Sanitario 110mm - 4"""" Cementar"
Plomería,"Codo 90° PVC Sanitario 110mm - 4"""" Cementar"
Plomería,"Codo Sanitario Cementar C/S Lat 50mm - 2"""""
Plomería,"Codo 45° PVC Sanitario 40mm - 1-1/2"""" Cementar"
Plomería,"Codo 45° PVC Sanitario 40mm - 1-1/2"""" Cementar"
Plomería,"Codo 45° PVC Sanitario 40mm - 1-1/2"""" Cementar"
Plomería,"Codo Sanitario Cementar C/S Tr 50mm - 2"""""
Plomería,"Codo 90° PVC Sanitario 50mm - 2"""" Cementar"
Plomería,"Codo 90° PVC Sanitario 50mm - 2"""" Cementar"
Plomería,"Codo 90° PVC Sanitario 75mm - 3"""" Cementar"
Plomería,"Codo 90° PVC Sanitario 75mm - 3"""" Cementar"
Plomería,"Codo 90° PVC Sanitario 75mm - 3"""" Cementar"
Plomería,"Codo 90° Pvc Sanitario 40mm-1-1/2"""" Cementar"
Plomería,"Codo 90° Pvc Sanitario 40mm-1-1/2"""" Cementar"
Plomería,"Codo 90° Pvc Sanitario 50  mm - 2"""" Cementar"
Plomería,"Codo 90° Pvc Sanitario 50  mm - 2"""" Cementar"
Plomería,"Codo 90° Pvc Sanitario 50  mm - 2"""" Cementar"
Plomería,"Codo 90° Pvc Sanitario 75 mm - 3"""" Cementar"
Plomería,"Codo 90° Pvc Sanitario 75 mm - 3"""" Cementar"
Plomería,"Codo 90° Pvc Sanitario 75 mm - 3"""" Cementar"
Plomería,"Codo 90° Pvc Sanitario 110 mm - 4"""" Cementar"
Plomería,"Codo 90° Pvc Sanitario 110 mm - 4"""" Cementar"
Plomería,"Codo 90° Pvc Sanitario 110 mm - 4"""" Cementar"
Plomería,"Codo 90° Pvc Sanitario 160 mm - 6"""" Cementar"
Plomería,"Codo 90° Pvc Sanitario 160 mm - 6"""" Cementar"
Plomería,"Codo 45° Pvc Sanitario 40 mm-1-1/2"""" Cementar"
Plomería,"Codo 45° Pvc Sanitario 40 mm-1-1/2"""" Cementar"
Plomería,"Codo 45° Pvc Sanitario 40 mm-1-1/2"""" Cementar"
Plomería,"Codo 45° Pvc Sanitario 50 mm - 2"""" Cementar"
Plomería,"Codo 45° Pvc Sanitario 50 mm - 2"""" Cementar"
Plomería,"Codo 45° Pvc Sanitario 75 mm - 3"""" Cementar"
Plomería,"Codo 45° Pvc Sanitario 75 mm - 3"""" Cementar"
Plomería,"Codo 45° Pvc Sanitario 75 mm - 3"""" Cementar"
Plomería,"Codo 45° Pvc Sanitario 110 mm - 4"""" Cementar"
Plomería,"Codo 45° Pvc Sanitario 110 mm - 4"""" Cementar"
Plomería,"Codo 45° Pvc Sanitario 110 mm - 4"""" Cementar"
Plomería,"Codo 45° Pvc Sanitario 160 mm - 6"""" Cementar"
Plomería,"Codo 45° Pvc Sanitario 160 mm - 6"""" Cementar"
Plomería,"Tee Sanitario Cementar 40mm - 1-1/2"""""
Plomería,"Tee Sanitario Cementar 40mm - 1-1/2"""""
Plomería,"Tee Reducida Sanitario Cementar 110 x 50mm - 4"""" x 2"""""
Plomería,"Tee Sanitario Cementar 75mm - 3"""""
Plomería,"Tee Sanitario Cementar 75mm - 3"""""
Plomería,"Tee Sanitario Cementar 110mm - 4"""""
Plomería,"Tee Sanitario Cementar 110mm - 4"""""
Plomería,"Tee Sanitario Cementar 110mm - 4"""""
Plomería,"Tee Sanitario Cementar 160mm - 6"""""
Plomería,"Tee Sanitario Cementar 50mm - 2"""""
Plomería,"Tee Sanitario Cementar 50mm - 2"""""
Plomería,"Tee Sanitario Cementar 50mm - 2"""""
Plomería,"Tee Sanitario Cementar 110mm - 4"""""
Plomería,"Tee Sanitario Cementar 110mm - 4"""""
Plomería,"Tee Sanitario Cementar 110mm - 4"""""
Plomería,"Tee Sanitario Cementar 50mm - 2"""""
Plomería,"Tee Sanitario Cementar 50mm - 2"""""
Plomería,"Tee Sanitario Cementar 50mm - 2"""""
Plomería,"Tee Sanitario Cementar 40mm - 1-1/2"""""
Plomería,"Tee Sanitario Cementar 40mm - 1-1/2"""""
Plomería,"Tee Sanitario Cementar 40 mm - 1-1/2"""""
Plomería,"Tee Sanitario Cementar 40 mm - 1-1/2"""""
Plomería,"Tee Sanitario Cementar 50 mm - 2"""""
Plomería,"Tee Sanitario Cementar 50 mm - 2"""""
Plomería,"Tee Sanitario Cementar 50 mm - 2"""""
Plomería,"Tee Sanitario Cementar75 mm - 3"""""
Plomería,"Tee Sanitario Cementar75 mm - 3"""""
Plomería,"Tee Sanitario Cementar110 mm - 4"""""
Plomería,"Tee Sanitario Cementar110 mm - 4"""""
Plomería,"Tee Sanitario Cementar110 mm - 4"""""
Plomería,"Tee Sanitario Cementar 160 mm - 6"""""
Plomería,"Cople PVC Sanitario 50mm - 2"""" Cementar"
Plomería,"Cople PVC Sanitario 50mm - 2"""" Cementar"
Plomería,"Cople PVC Sanitario 75mm - 3"""" Cementar"
Plomería,"Cople PVC Sanitario 40mm - 1-1/2"""" Cementar"
Plomería,"Cople PVC Sanitario 40mm - 1-1/2"""" Cementar"
Plomería,"Cople PVC Sanitario 110mm - 4"""" Cementar"
Plomería,"Cople PVC Sanitario 110mm - 4"""" Cementar"
Plomería,"Cople PVC Sanitario 160mm - 6"""" cementar"
Plomería,"Cople PVC Sanitario 160mm - 6"""" cementar"
Plomería,"Cople PVC Sanitario 160mm - 6"""" cementar"
Plomería,"Cople PVC Sanitario 110mm - 4"""" Cementar"
Plomería,"Cople PVC Sanitario 110mm - 4"""" Cementar"
Plomería,"Cople PVC Sanitario 75mm - 3"""" Cementar"
Plomería,"Yee Sanitario Cementar 160mm - 6"""""
Plomería,"Yee Sanitario Cementar 160mm - 6"""""
Plomería,"Yee Sanitario Cementar 50mm - 2"""""
Plomería,"Yee Sanitario Cementar 50mm - 2"""""
Plomería,"Yee Sanitario Cementar 40mm - 1-1/2"""""
Plomería,"Yee Sanitario Cementar 40mm - 1-1/2"""""
Plomería,"Yee Sanitario Cementar 75mm - 3"""""
Plomería,"Yee Sanitario Cementar 75mm - 3"""""
Plomería,"Yee Sanitario Cementar 75mm - 3"""""
Plomería,"Yee Sanitario Cementar 110mm - 4"""""
Plomería,"Yee Sanitario Cementar 110mm - 4"""""
Plomería,"Yee Sanitario Cementar 110mm - 4"""""
Plomería,"Yee Reducida Sanitario Cementar 110 x 50mm - 4"""" x 2"""""
Plomería,"Yee Sanitario Cementar 110mm - 4"""""
Plomería,"Yee Sanitario Cementar 110mm - 4"""""
Plomería,"Yee Sanitario Cementar 110mm - 4"""""
Plomería,"Yee Sanitario Cementar 40mm - 1-1/2"""""
